,Unmatched,Match,Score
1231,ncgc00346559-01,ncgc00344990-01,80
819,ncgc00345810-01,ncgc00344990-01,80
1122,ncgc00263148-01,ncgc00262376-01,80
315,ncgc00346664-01,ncgc00344990-01,80
385,chembl3349002,chembl494027,80
1074,ncgc00347283-01,ncgc00183434-01,80
1394,chembl3348927,chembl494027,80
702,ncgc00263143-01,ncgc00183434-01,80
742,pioglitazone,rosiglitazone,80
363,ncgc00262398-02,ncgc00262376-01,80
393,ent-lamivudine,pentamidine,80
1326,ncgc00346827-01,ncgc00345336-01,80
1433,ncgc00250393-01,ncgc00345336-01,80
268,ncgc00263143-01,ncgc00183434-01,80
1639,ncgc00346660-01,ncgc00344990-01,80
874,ncgc00163532-01,ncgc00183434-01,80
517,ncgc00250393-01,ncgc00345336-01,80
219,ncgc00263139-01,ncgc00262376-01,80
696,ncgc00163424-03,ncgc00183434-01,80
1798,ncgc00346481-01,ncgc00344990-01,80
1441,ncgc00345819-01,ncgc00344990-01,80
520,ncgc00345819-01,ncgc00344990-01,80
406,ncgc00263148-01,ncgc00262376-01,80
1763,ncgc00016330-01,ncgc00183434-01,80
38,ncgc00346523-01,ncgc00183434-01,80
304,ncgc00345810-01,ncgc00344990-01,80
551,beclomethasone dipropionate,clobetasol propionate,79
1408,masitinib (ab1010),avitinib,79
1259,azd8931 (sapitinib),avitinib,79
952,linomide,lenalidomide,79
1119,lappaconite hbr,lappaconitine,79
1208,"(3s,4r)-tofacitinib",avitinib,79
1432,bestatin,irestatin 9389,79
1517,beclomethasone dipropionate,clobetasol propionate,79
72,fenebrutinib,evobrutinib,78
704,nitrofural,nitrofurazone,78
1686,chembl3348886,chembl3188661,77
1142,chembl3348961,chembl3188661,77
1280,chembl256963,schembl2595766,77
1140,chembl1878119,chembl3188661,77
1137,chembl2138817,chembl3188661,77
17,chembl3856067,chembl3188661,77
1424,schembl82368,schembl2805038,77
316,chembl3188944,chembl3188661,77
1425,irinotecan hydrochloride,tiagabine hydrochloride,77
1499,chembl3188572,chembl3188661,77
1189,chembl3348891,chembl3188661,77
586,gsk503,gsk-583,77
1018,chembl3348869,chembl3188661,77
300,indotecan hydrochloride,indimitecan hydrochloride (lmp-776),77
234,chembl3348871,chembl3188661,77
1206,chembl3184655,chembl3188661,77
809,indotecan hydrochloride,indimitecan hydrochloride (lmp-776),77
413,chembl2138817,chembl3188661,77
601,chembl3348881,chembl3188661,77
856,chembl3188944,chembl3188661,77
1446,chembl3348841,chembl3188661,77
1159,chembl3348860,chembl3188661,77
1612,gsk503,gsk-583,77
1646,chembl258696,schembl2595766,77
920,aminophylline,diprophylline,77
1608,fluphenazine dihydrochloride,diphenhydramine hydrochloride,77
435,chembl3184655,chembl3188661,77
53,chembl3128069,chembl3188661,77
1651,chembl3348881,chembl3188661,77
1738,gramine,diphenhydramine hydrochloride,77
660,chembl3182364,chembl3188661,77
585,fluphenazine dihydrochloride,diphenhydramine hydrochloride,77
1533,schembl17680458,schembl2805038,76
383,schembl2263525,schembl15262358,76
30,mavelertinib,alectinib,76
1236,schembl20734874,schembl2805038,76
1055,schembl2263525,schembl15262358,76
1541,darolutamide,flutamide,76
1737,chembl492193,chembl494027,75
691,glpg0974,glpg0634,75
637,chembl492193,chembl494027,75
18,inolitazone,rosiglitazone,75
180,gsk126,gsk1324726a (i-bet726),75
1399,ncgc00162423-03,ncgc00241036,74
235,schembl326516,schembl2595766,74
29,troxipide,arsenic trioxide,74
1013,calcifediol,calindol,74
257,geniposide,etoposide,74
511,gsk2126458 (gsk458),gsk-583,74
1627,lenvatinib (e7080),avitinib,74
1379,chembl130321,schembl15637431,74
246,chembl2140838,schembl2805038,74
729,chembl2140543,schembl2805038,74
670,geniposide,etoposide,74
1411,gsk2126458 (gsk458),gsk-583,74
1380,neratinib (hki-272),avitinib,74
508,ncgc00162423-03,ncgc00241036,74
485,pheniramine maleate,irsogladine maleate,74
314,ncgc00162409-03,ncgc00241036,74
853,ncgc00162409-03,ncgc00241036,74
1242,chembl2052019,schembl2805038,74
1786,ncgc00242511-02,ncgc00241036,74
1323,chembl213634,schembl15637431,74
1538,chlorogenic acid,orotic acid,74
134,beta-narcotine,arecoline,74
1342,pheniramine maleate,irsogladine maleate,74
803,ncgc00014911-01,ncgc00344990-01,73
1021,az 628,az-82,73
74,ncgc00095245-01,ncgc00345336-01,73
745,ncgc00344622-02,ncgc00344990-01,73
743,ncgc00016641-01,ncgc00183434-01,73
278,ncgc00016641-01,ncgc00183434-01,73
600,ncgc00167798-01,ncgc00183434-01,73
1729,ncgc00481082-01,ncgc00344990-01,73
279,ncgc00344622-02,ncgc00344990-01,73
218,ncgc00181131-02,ncgc00183434-01,73
632,ncgc00163548-02,ncgc00183434-01,73
13,ncgc00250402-01,ncgc00262376-01,73
256,schembl16126186,schembl15262358,73
579,ncgc00179363-03,ncgc00183434-01,73
1676,phenytoin sodium,disufenton sodium,73
1215,ncgc00162383-02,ncgc00183434-01,73
870,antipyrine,azathioprine,73
392,ncgc00142624-04,ncgc00183434-01,73
1650,ncgc00167798-01,ncgc00183434-01,73
1177,simurosertib,pimasertib,73
1563,ncgc00018159-01,ncgc00183434-01,73
612,phenytoin sodium,disufenton sodium,73
718,spectinomycin hcl,retaspimycin hcl,73
426,simurosertib,pimasertib,73
1492,ncgc00095145-01,ncgc00183434-01,73
295,ncgc00014911-01,ncgc00344990-01,73
155,ncgc00164566-02,ncgc00345336-01,73
199,ncgc00017354-06,ncgc00183434-01,73
922,ncgc00347282-01,ncgc00344990-01,73
1594,ncgc00179363-03,ncgc00183434-01,73
1721,ncgc00163548-02,ncgc00183434-01,73
909,ncgc00164604-03,ncgc00183434-01,73
331,ncgc00164604-03,ncgc00183434-01,73
990,ml-327,ml132,73
748,ncgc00163683-02,ncgc00183434-01,73
197,ml161,lcl161,73
1402,ncgc00167431-02,ncgc00183434-01,73
1805,ncgc00242478-02,ncgc00262376-01,73
655,ncgc00242478-02,ncgc00262376-01,73
762,ncgc00179454-04,ncgc00183434-01,73
319,antipyrine,azathioprine,73
1088,ncgc00142624-04,ncgc00183434-01,73
668,schembl16126186,schembl15262358,73
935,ncgc00017394-08,ncgc00183434-01,73
1085,schembl16177287,schembl15262358,73
701,ncgc00262545-02,ncgc00262376-01,73
675,selumetinib (azd6244),pexmetinib,72
700,chembl3348894,chembl494027,72
242,rocilinostat (acy-1215),pac-1,72
826,cx-4945 (silmitasertib),pimasertib,72
396,nebivolol hydrochloride,conivaptan hydrochloride,72
1037,chembl3348949,chembl494027,72
1636,chembl3348952,chembl494027,72
996,chembl3184424,chembl494027,72
682,xl388,chembl3188661,72
720,schembl13210325,ml132,72
1509,cis-diethyl stilbestrol,estradiol,72
687,chembl3348975,chembl494027,72
9,chembl3348987,chembl494027,72
679,chembl359618,chembl3188661,72
1497,nsc 663284,c-646,72
388,chembl3348944,chembl494027,72
230,chembl1288002,ml132,72
1791,chembl3348954,chembl494027,72
347,chembl3348930,chembl494027,72
111,chembl3348967,chembl494027,72
1290,etp-46464,c-646,72
102,chembl3348922,chembl494027,72
79,chembl1364159,ml132,72
365,chembl1242367,ml132,72
1234,schembl12611449,ml132,72
386,tg003,ncgc00346747,72
1498,chembl3348926,chembl494027,72
1511,chembl3348950,chembl494027,72
1223,chembl371226,chembl3188661,72
1015,chembl1242367,ml132,72
1430,chembl3348946,chembl494027,72
1220,ml315,schembl15262358,72
1218,chembl3348924,chembl494027,72
360,chembl3184424,chembl494027,72
1701,chembl3348847,chembl494027,72
528,ta-02,srt-3025,72
1097,nebivolol hydrochloride,conivaptan hydrochloride,72
542,chembl3348926,chembl494027,72
1747,chembl3348910,chembl494027,72
1724,chembl3349015,chembl494027,72
1540,chembl1270810,ml132,72
260,selumetinib (azd6244),pexmetinib,72
178,zuclomiphene,imipenem,72
1147,chembl1394734,chembl494027,72
1063,ac1l21nn,,72
1702,nicotinic acid,orotic acid,72
444,chembl371226,chembl3188661,72
474,levamisole hydrochloride,tiagabine hydrochloride,72
1459,ta-02,srt-3025,72
516,chembl3348946,chembl494027,72
1071,tg003,ncgc00346747,72
1065,chembl2132584,ml132,72
1560,safinamide mesylate,imatinib mesylate,72
10,dcc-2036 (rebastinib),avitinib,72
1179,chembl3348982,chembl494027,72
949,schembl12880048,ml132,72
1076,chembl3348944,chembl494027,72
950,chembl3348930,chembl494027,72
1718,chembl3348997,chembl494027,72
427,chembl3348982,chembl494027,72
263,chembl3348975,chembl494027,72
1168,chembl3348914,chembl494027,72
1314,levamisole hydrochloride,tiagabine hydrochloride,72
1340,chembl1221434,ml132,72
798,chembl3348905,chembl494027,72
483,chembl1221434,ml132,72
1112,chembl3348892,chembl494027,72
465,etp-46464,c-646,72
472,tak-438,tak-593,71
984,schembl652920,schembl15262358,71
1372,rd 162,arry-162,71
1127,chembl1706858,schembl15262358,71
1725,chembl2137189,schembl15637431,71
535,sb431542,sb-415286,71
667,chembl2143157,schembl15637431,71
669,chembl2018451,schembl15455613,71
1098,schembl1946862,schembl2595766,71
1809,chembl1950303,schembl15637431,71
1279,chembl1643208,schembl15262358,71
840,th-302,srt-3025,71
1269,azd5438,azd2858,71
1710,schembl2300706,schembl2595766,71
1787,gsk 650394,gsk-583,71
626,schembl2300706,schembl2595766,71
1233,chembl3814532,schembl15455613,71
409,chembl1706858,schembl15262358,71
93,didanosine,dioscin,71
1306,tak-438,tak-593,71
1483,sb431542,sb-415286,71
387,su-14813,bs-181,71
1746,chembl3348931,schembl15637431,71
711,gsk6853,gsk-583,71
633,chembl2137189,schembl15637431,71
85,azd8186,azd2858,71
1200,schembl3958507,schembl2805038,71
91,chembl1706473,schembl15637431,71
1075,su-14813,bs-181,71
342,orphenadrine,pentamidine,70
714,ripretinib,pexmetinib,70
270,ripretinib,pexmetinib,70
916,benazepril hcl,enalapril,70
1756,tepotinib,evobrutinib,70
882,nifenazone,nitrofurazone,70
938,orphenadrine,pentamidine,70
39,saracatinib (azd0530),alectinib,70
1368,trametinib (gsk1120212),alectinib,70
1378,canertinib (ci-1033),alectinib,70
1807,pacritinib (sb1518),alectinib,70
1321,aminoguanidine hemisulfate,minoxidil sulfate,70
833,prilocaine,primaquine,70
333,benazepril hcl,enalapril,70
1069,chembl63426,chembl494027,70
1449,chembl3348877,chembl3188661,69
69,chembl3348858,chembl3188661,69
792,chembl3348888,chembl3188661,69
703,tetracycline hcl,retaspimycin hcl,69
227,chembl3348988,chembl3188661,69
951,chembl1824695,chembl3188661,69
838,chembl1090466,chembl3188661,69
1558,chembl3348883,chembl3188661,69
172,chembl3348899,chembl3188661,69
869,chembl3417706,chembl3188661,69
752,schembl20400776,schembl2805038,69
886,chembl3348874,chembl3188661,69
845,chembl258622,schembl2805038,69
165,chembl3348991,chembl3188661,69
1336,schembl6874948,schembl15637431,69
1048,schembl3619307,schembl15455613,69
152,chembl3348853,chembl3188661,69
1648,chembl3348824,chembl3188661,69
149,chembl2136663,chembl3188661,69
562,chembl3348883,chembl3188661,69
1077,amd 473,elesclomol (sta-4783),69
1096,chembl3348916,chembl3188661,69
1705,chembl75474,schembl15557416,69
1128,chembl3348822,chembl3188661,69
1339,chembl3348849,chembl3188661,69
482,schembl6874948,schembl15637431,69
1165,agn-pc-0mu5n5,agn-pc-088pn3,69
1042,schembl3954849,schembl15262358,69
1180,chembl3183090,chembl3188661,69
422,agn-pc-0mu5n5,agn-pc-088pn3,69
291,chembl3348888,chembl3188661,69
1196,chembl3348848,chembl3188661,69
1759,chembl3348956,chembl3188661,69
1202,chembl3348884,chembl3188661,69
1769,sulfadiazine,(+/-)-sulfinpyrazone,69
395,chembl3348916,chembl3188661,69
1783,schembl8233739,schembl15637431,69
1245,chembl3348887,chembl3188661,69
1254,chembl3348989,chembl3188661,69
1044,chembl3348872,chembl3188661,69
1124,chembl1836853,chembl3188661,69
47,chembl3348829,chembl3188661,69
1392,chembl3348895,chembl3188661,69
1412,chembl3348985,chembl3188661,69
1016,chembl3348919,chembl3188661,69
624,chembl75474,schembl15557416,69
163,chembl3348918,chembl3188661,69
1163,tetracaine hcl,eaca,68
421,tetracaine hcl,eaca,68
1485,norepinephrine,none,68
1752,vilazodone hcl,none,68
63,romidepsinfk-228,r-428,68
92,zinc pyrithione,none,68
438,bracken fern toxic component,none,68
1736,trans-piceatannol,eaca,68
281,cinacalcet hcl,eaca,68
649,ecdysterone,none,68
463,dehydroepiandrosterone (dhea),none,68
1528,vx-809 (lumacaftor),eaca,68
897,halcinonide,none,68
650,diclofenac potassium,eaca,68
1337,bupivacaine hcl,eaca,68
1728,quizartinib (ac220),avitinib,68
176,palmatine chloride,tiagabine hydrochloride,68
484,vinflunine tartrate,none,68
778,proparacaine hcl,eaca,68
1717,adrenalone hcl,none,68
1464,pirfenidone,none,68
1573,beta carotene,eaca,68
699,milciclib (pha-848125),a-419259,68
676,flecainide,eaca,68
879,tg101348 (sar302503),srt-3025,68
374,selenomethionine,none,68
1278,ag-18,agn-pc-0bvn1y,68
327,halcinonide,none,68
336,flumethasone,none,68
1797,ivacaftor (vx-770),eaca,68
68,fmau,primaquine,68
191,trazodone hcl,none,68
1283,dehydroepiandrosterone (dhea),none,68
1584,triamcinolone,none,68
348,naltrexone hcl,none,68
1285,fluorometholone acetate,none,68
1415,flopropione,none,68
120,brl15572,schembl15557416,68
1776,diclofenac potassium,eaca,68
1771,ecdysterone,none,68
868,phenylbutazone,none,68
1302,liothyronine sodium,none,68
1211,bracken fern toxic component,none,68
872,pelitinib (ekb-569),avitinib,68
1209,naloxone hcl,none,68
678,patupilone,none,68
1525,pevonedistat,none,68
208,fostamatinib (r788),avitinib,68
1716,ponatinib (ap24534),avitinib,68
1273,ipriflavone (osteofix),none,68
494,adenine hcl,none,68
1341,vinflunine tartrate,none,68
641,vilazodone hcl,none,68
1568,amuvatinib (mp-470),avitinib,68
146,achp,viracept,68
1679,indacaterol maleate,eaca,68
749,cyproheptadine,stavudine,68
747,cinacalcet hcl,eaca,68
1081,pramiracetam,viracept,68
262,ropivacaine hcl,eaca,68
536,norepinephrine,none,68
261,flecainide,eaca,68
629,adrenalone hcl,none,68
1431,afatinib (bibw2992),avitinib,68
565,amuvatinib (mp-470),avitinib,68
1073,pancuronium dibromide,pac-1,68
568,beta carotene,eaca,68
1656,talc,dalcetrapib,68
596,amiodarone,none,68
1684,nandrolone phenpropionate,none,68
1460,xanthone,none,68
1695,ziprasidone,none,68
1036,selenomethionine,none,68
1572,triciribinephosphate,dideoxycytidine 5'-triphosphate,68
211,naringin dihydrochalcone,none,68
686,ropivacaine hcl,eaca,68
1641,amiodarone,none,68
1397,buspirone hcl,none,68
955,naltrexone hcl,none,68
1507,ziprasidone hcl,none,68
1367,adenine hcl,none,68
927,flumethasone,none,68
87,amiodarone hcl,none,68
103,torsemide,etoposide,67
1256,ncgc00178127-04,ncgc00183434-01,67
313,ncgc00016797-04,ncgc00346747,67
1052,ncgc00178852-05,ncgc00183434-01,67
1266,cct241533,cct251236,67
99,azd6482,az-82,67
1386,chembl2107334,schembl2805038,67
847,ncgc00016797-04,ncgc00346747,67
1020,mx69,m2698,67
1287,quiflapon sodium,disufenton sodium,67
1387,chembl2143037,schembl2805038,67
1028,ncgc00090808-03,ncgc00344990-01,67
1385,chembl2144820,schembl2805038,67
1258,ncgc00014650-03,ncgc00241036,67
1201,ncgc00090782-07,ncgc00344990-01,67
1296,schembl16606206,schembl15262358,67
1400,cct137690,cct251236,67
1463,krn 633,kn-93,67
919,chembl2070615,schembl2805038,67
963,lithocholic acid,aminocaproic acid,67
1145,histamine,stavudine,67
1117,ncgc00094763-03,ncgc00241036,67
1360,eo 1428,r-428,67
1111,ncgc00164600-03,ncgc00241036,67
1481,chembl481512,schembl15262358,67
122,rivafurazon,nitrofurazone,67
988,tizanidine hcl,tizoxanide,67
1455,sulfisoxazole,(+/-)-sulfinpyrazone,67
1003,clomiphene,imipenem,67
1087,chembl317493,schembl15557416,67
1084,afuresertib,pimasertib,67
1374,az 3146,at-13148,67
976,arq 621,arry-162,67
1454,nithiamide,pentamidine,67
1493,celastrol,estradiol,67
1391,granisetron,galeterone,67
793,chembl3322515,schembl2595766,67
391,chembl317493,schembl15557416,67
630,nsc 23766,nsc132361,67
1796,ncgc00165782-02,ncgc00183434-01,67
434,ncgc00090782-07,ncgc00344990-01,67
1524,ncgc00021305-08,ncgc00183434-01,67
779,meclizine,meclinertant,67
781,chembl2170099,schembl2805038,67
228,phenothiazine,pentamidine,67
245,chembl2337032,schembl2805038,67
350,lithocholic acid,aminocaproic acid,67
303,ncgc00021925-04,ncgc00262376-01,67
605,chembl2133870,schembl2805038,67
1599,chembl3972653,schembl2595766,67
5,bix 02565,bix-02189,67
1603,l-carnitine,lappaconitine,67
457,ncgc00178127-04,ncgc00183434-01,67
15,calmidazolium,calindol,67
460,cct241533,cct251236,67
467,schembl16606206,schembl15262358,67
1794,vancomycin hcl,retaspimycin hcl,67
366,mx69,m2698,67
355,arq 621,arry-162,67
357,tizanidine hcl,tizoxanide,67
1719,nsc 23766,nsc132361,67
1788,ncgc00142605-03,ncgc00241036,67
500,chembl2107334,schembl2805038,67
1633,elaiophylin,diprophylline,67
817,ncgc00021925-04,ncgc00262376-01,67
225,gdc-0941,ag-041r,67
404,ncgc00094763-03,ncgc00241036,67
835,tacrine hcl,retaspimycin hcl,67
1569,st 2825,srt-3025,67
390,afuresertib,pimasertib,67
529,krn 633,kn-93,67
1685,ophthalmadine,pentamidine,67
539,celastrol,estradiol,67
1812,taselisib,duvelisib,67
715,chembl2134570,schembl2595766,67
380,ncgc00178852-05,ncgc00183434-01,67
1668,chembl2133870,schembl2805038,67
503,granisetron,galeterone,67
554,ncgc00021305-08,ncgc00183434-01,67
1666,unc0646,c-646,67
1571,ncgc00165799-02,ncgc00344990-01,67
567,ncgc00165799-02,ncgc00344990-01,67
1554,ncgc00167518-03,ncgc00241036,67
697,ncgc00090797-11,ncgc00344990-01,67
1654,ncgc00160515-03,ncgc00241036,67
1582,phthalylsulfacetamide,pentamidine,67
1583,chembl2325079,schembl2805038,67
57,laq824 (dacinostat),martinostat,66
377,phentolamine mesylate,pentamidine,66
843,mocetinostat (mgcd0103),martinostat,66
186,vincristine,vinblastine sulfate,66
1354,benzydamine hcl,diphenhydramine hydrochloride,66
1688,pracinostat (sb939),martinostat,66
490,benzydamine hcl,diphenhydramine hydrochloride,66
616,pracinostat (sb939),martinostat,66
842,lorcaserin hcl,aspirin,66
1040,phentolamine mesylate,pentamidine,66
1022,camostat mesilate,imatinib mesylate,65
547,ncgc00016752-02,ncgc00262376-01,64
1086,osthole,stemolecule sc 1,64
1683,flavopiridol hcl,aspirin,64
1186,terbinafine hcl,quinine,64
1438,mln8054,schembl2805038,64
1192,dsstox_cid_28582,azd2858,64
223,gsk2837808a,gsk-583,64
1707,rupatadine fumarate,stavudine,64
532,moguisteine,fisetin,64
86,9-cis acitretin,fisetin,64
1567,betahistine 2hcl,fisetin,64
1204,elvitegravir ,nelfinavir,64
220,vortioxetine (lu aa21004) hbr,fisetin,64
505,chembl2144690,schembl15557416,64
1649,chembl3393439,schembl15637431,64
430,terbinafine hcl,quinine,64
1390,tegaserod,hiv integrase inhibitor,64
54,(+)-matrine,martinostat,64
1395,chembl2144690,schembl15557416,64
1033,naringin,thapsigargin,64
1613,schembl19918218,chembl3188661,64
615,flavopiridol hcl,aspirin,64
1637,chembl3103040,chembl494027,64
1050,ca-074me,eaca,64
1176,pseudoyohimbine,imipenem,64
1642,alisertib (mln8237),fisetin,64
1345,secinh3,hiv integrase inhibitor,64
681,terbinafine,quinine,64
249,chembl3348935,chembl494027,64
1061,guanidine hcl,guanadrel,64
625,rupatadine fumarate,stavudine,64
1032,olopatadine hcl,stavudine,64
289,mexiletine hcl,fisetin,64
755,ci994 (tacedinaline),quinine,64
1529,tic10,orotic acid,64
371,olopatadine hcl,stavudine,64
384,guanidine hcl,guanadrel,64
179,gnf-pf-1145,ipi-145,64
1217,chembl3348995,chembl494027,64
786,ak-77283,elesclomol (sta-4783),64
372,naringin,thapsigargin,64
1238,gsk2578215a,gsk-583,64
907,mianserin hcl,aspirin,64
782,mexiletine hcl,fisetin,64
1303,podophyllotoxin,dyphylline,64
184,chembl3348955,schembl15455613,64
108,noscapine hcl,dioscin,64
1782,histamine 2hcl,fisetin,64
1465,azelastine,azathioprine,64
1264,oxytetracycline (terramycin),4'-epiadriamycin,64
829,chembl2426174,schembl15557416,64
1224,vorasidenib,evobrutinib,64
851,sns-314 mesylate,osimertinib mesylate,64
1510,ncgc00016752-02,ncgc00262376-01,64
1471,moguisteine,fisetin,64
1169,pd 169316,ldn-193189,63
1161,tianeptine sodium,rabeprazole sodium,63
1592,naphazoline hcl,apaziquone,63
1604,gsk1292263,gsk1324726a (i-bet726),63
398,ccg 50014,cct-251545,63
1332,estraguard,estradiol,63
378,doxorubicin (adriamycin),epirubicin,63
617,safinamide,flutamide,63
495,moxonidine,5-fluoro-2'-deoxyuridine,63
1046,doxorubicin (adriamycin),epirubicin,63
1381,nadifloxacin,dioscin,63
865,azasetron,galeterone,63
577,naphazoline hcl,apaziquone,63
1371,moxonidine,5-fluoro-2'-deoxyuridine,63
978,sulfamethoxypyridazine,primaquine,63
1102,ccg 50014,cct-251545,63
751,procaterol,cyproterone acetate,63
923,cimetidine,dideoxycytidine 5'-triphosphate,63
1690,safinamide,flutamide,63
101,ruski-201 dihydrochloride,tiagabine hydrochloride,62
1407,chembl3103000,chembl3188661,62
890,sepantronium,disufenton sodium,62
662,dimebolin,dioscin,62
1072,d-penicillamine,pentamidine,62
1570,phenylephrine,diphenhydramine hydrochloride,62
11,lidocaine,dioscin,62
255,dimebolin,dioscin,62
740,gsk872,gsk-583,62
277,gsk872,gsk-583,62
324,ac1l9b2s,acc1 bms,62
345,tolmetin sodium,disufenton sodium,62
1019,chembl244464,schembl2595766,62
1442,diacerein,dioscin,62
808,terazosin hcl,retaspimycin hcl,62
1195,ac1o7gnd,ac1ns1dp,62
1486,zm 447439,z-3229,62
611,oxaprozin,aspirin,62
893,sb 265610,sp-2509,62
944,tolmetin sodium,disufenton sodium,62
566,phenylephrine,diphenhydramine hydrochloride,62
888,ac1l9b2s,acc1 bms,62
521,diacerein,dioscin,62
854,gsk343,gsk-583,62
1108,biib021,bix-02189,62
1590,sb-612111,sb-1317,62
299,terazosin hcl,retaspimycin hcl,62
709,cd 437,dp-4978,62
1692,tws119,tas-116,62
226,gsk481,gsk-583,62
993,articaine hcl,retaspimycin hcl,62
1675,oxaprozin,aspirin,62
1813,luliconazole,(+/-)-sulfinpyrazone,62
1172,indisulam,minoxidil sulfate,62
801,huperzine a,withaferin a,61
814,yohimbine hcl,imipenem,61
832,sar245409 (xl765),sp-2509,61
1274,ilomastat (gm6001- galardin),martinostat,61
1093,chebi:94798,chembl494027,61
831,terbinex,cyproterone acetate,61
1348,fluphenazine,pentamidine,61
1377,sitagliptin phosphate monohydrate,pluripotin,61
248,zoxazolamine,doxofylline,61
1682,ibutamoren mesylate,imatinib mesylate,61
934,ticlopidine,azathioprine,61
309,terbinex,cyproterone acetate,61
1803,sertaconazole nitrate,serba-1,61
822,alizapride hcl,enalapril,61
306,alizapride hcl,enalapril,61
1515,homatropine bromide,arecoline,61
1114,cromolyn sodium,rabeprazole sodium,61
340,ticlopidine,azathioprine,61
468,ly2409881 trihydrochloride,melphalan hydrochloride,61
488,fluphenazine,pentamidine,61
125,ranitidine,lappaconitine,61
1154,gadodiamide,lenalidomide,61
1556,hydralazine hcl,apaziquone,61
1735,deoxyarbutin,evobrutinib,61
471,dorzolamide,furazolidone,61
1148,azd9496 (maleate),enalapril maleate,61
1301,dorzolamide,furazolidone,61
1297,ly2409881 trihydrochloride,melphalan hydrochloride,61
783,atracurium besylate,imatinib mesylate,61
116,vx-680,gw-768505a,60
140,isoprenaline hcl,arecoline,60
1731,sf2523,cct251236,60
424,levodropropizine,pizotifen,60
1187,prucalopride succinate,,60
1263,lb-100,ly-3009120,60
1704,dbeq,etoposide,60
118,oprozomib (onx 0912),jx-401,60
510,co-1686 (avl-301),ly-3009120,60
117,crenolanib (cp-868596),,60
1324,rivastigmine,imipenem,60
1276,maprotiline hcl,arecoline,60
1359,etofibrate,cyproterone acetate,60
1739,amoxicillin,(å?-taxifolin,60
1363,ml347,ml132,60
123,canadine,rutaecarpine,60
441,repsox,5-fluorodeoxyuridine,60
439,131848-97-0,at-13148,60
1749,ganetespib,,60
1352,gw7647,gw-768505a,60
94,alogliptin,pluripotin,60
1185,propranolol hcl,,60
526,phenazopyridine hcl,azathioprine,60
1768,sc144,stemolecule sc 1,60
1171,levodropropizine,pizotifen,60
1317,succinylcholine chloride dihydrate,arecoline,60
12,potassium canrenoate,,60
1331,a66,c-646,60
370,cgs 21680,bs-181,60
1135,az 960,bms-906024,60
1244,mc1568,schembl15637431,60
293,ac1nunml,,60
305,d-mannitol,,60
1713,troxatyl,trimetrexate,60
1785,dmxaa (vadimezan),,60
429,propranolol hcl,,60
1146,catharanthine,,60
1138,tocris-1958,bs-181,60
1712,isoconazole,,60
1214,repsox,5-fluorodeoxyuridine,60
475,succinylcholine chloride dihydrate,arecoline,60
414,tocris-1958,bs-181,60
1760,salicylanilide,,60
1765,u-104,ruc-4,60
496,semaxanib (su5416),,60
487,ly2857785,evacetrapib (ly2484595),60
109,naproxen,,60
1250,epoxomicin,epirubicin,60
1346,ly2857785,evacetrapib (ly2484595),60
296,avanafil,,60
1191,acetylcholine chloride,arecoline,60
1212,131848-97-0,at-13148,60
346,azilsartan,,60
367,(-)-ethyl apovincaminate,,60
369,phenoxybenzamine hcl,pentamidine,60
1152,ncgc00025091-04,ncgc00344990-01,60
1350,tandutinib (mln518),,60
1190,zinc11616871,lcl161,60
1351,strontium ranelate,,60
334,fmk-mea,eaca,60
1777,ammonium glycyrrhizinate,,60
1059,gabexate,enalapril maleate,60
1370,sibutramine,flutamide,60
144,quinapril hcl,,60
758,fexofenadine hcl,,60
757,alpelisib(byl-719),duvelisib,60
1557,pranoprofen,,60
1456,phenazopyridine hcl,azathioprine,60
753,zibotentan (zd4054),,60
216,difluprednate,,60
939,valganciclovir,,60
940,temocapril hcl,enalapril,60
947,azilsartan,,60
1565,eletriptan hbr,,60
1566,tyrphostin 9,kn-93,60
726,blz945,schembl15455613,60
1437,valsartan,,60
1410,co-1686 (avl-301),ly-3009120,60
965,gw0742,sb1317/tg02,60
716,onx-0914 (pr-957),jx-401,60
712,nicotinamide (vitamin b3),flutamide,60
168,econazole,rabeprazole sodium,60
979,dopamine hcl,diphenhydramine hydrochloride,60
1422,cetirizine,epirubicin,60
1421,trifluoperazine 2hcl,furazolidone,60
688,venlafaxine,,60
1587,crystal violet,estradiol,60
992,rizatriptan,,60
994,dabigatran etexilate,,60
674,lumiracoxib,rofecoxib,60
924,crotaglin,irsogladine maleate,60
1555,ncgc00096095-02,ncgc00344990-01,60
1553,atazanavir,,60
769,"ly-310,762",ly-3009120,60
192,jnj-26854165 (serdemetan),,60
830,ly294002,chembl494027,60
859,guanabenz acetate,guanadrel,60
1500,papaverine,apaziquone,60
863,dihydroartemisinin (dha),,60
821,d-mannitol,,60
187,dynasore,,60
820,sitaxsentan,,60
1519,15(s)-fluprostenol isopropyl ester,valproate,60
813,oxybutynin,,60
1522,sumanirole,,60
185,lx7101,hmsl10019,60
805,avanafil,,60
799,ac1nunml,,60
1535,isoevodiamine,imipenem,60
1482,ml369,m2698,60
1479,serotonin hcl,,60
790,silibinin,,60
899,butenafine hcl,,60
900,ergosterine,cyproterone acetate,60
1470,irbesartan,,60
912,nafamostat,,60
914,abt-263 (navitoclax),,60
1549,bethanechol,,60
918,fmk-mea,eaca,60
998,"l-690,330",ly-3009120,60
962,hesperidin,epirubicin,60
